AFG,ALB,DZA,AND,AGO,ATG,ARG,ARM,AUS,AUT,AZE,BHS,BHR,BGD,BRB,BLR,BEL,BLZ,BEN,BTN,BOL,BIH,BWA,BRA,BRN,BGR,BFA,BDI,CPV,KHM,CMR,CAN,CAF,TCD,CHL,CHN,COL,COM,COG,CRI,CIV,HRV,CUB,CYP,CZE,PRK,COD,DNK,DJI,DMA,DOM,ECU,EGY,SLV,GNQ,ERI,EST,ETH,FJI,FIN,FRA,GAB,GMB,GEO,DEU,GHA,GRC,GRD,GTM,GIN,GNB,GUY,HTI,HND,HUN,ISL,IND,IDN,IRN,IRQ,IRL,ISR,ITA,JAM,JPN,JOR,KAZ,KEN,KIR,KWT,KGZ,LAO,LVA,LBN,LSO,LBR,LBY,LIE,LTU,LUX,MDG,MWI,MYS,MDV,MLI,MLT,MHL,MRT,MUS,MEX,FSM,MCO,MNG,MNE,MAR,MOZ,MMR,NAM,NRU,NPL,NLD,NZL,NIC,NER,NGA,NOR,OMN,PAK,PLW,PAN,PNG,PRY,PER,PHL,POL,PRT,QAT,KOR,MDA,ROU,RUS,RWA,KNA,LCA,VCT,WSM,SMR,STP,SAU,SEN,SRB,SYC,SLE,SGP,SVK,SVN,SLB,SOM,ZAF,SSD,ESP,LKA,SDN,SUR,SWZ,SWE,CHE,SYR,TJK,THA,MKD,TLS,TGO,TON,TTO,TUN,TUR,TKM,TUV,UGA,UKR,ARE,GBR,TZA,USA,URY,UZB,VUT,VEN,VNM,YEM,ZMB,ZWE
0.13649025069637888,0.49303621169916434,0.11420612813370479,0.4986072423398329,0.1392757660167131,0.14206128133704732,0.1977715877437326,0.28412256267409475,0.5738161559888579,0.4428969359331476,0.17827298050139273,0.1643454038997214,0.12256267409470756,0.11420612813370479,0.1392757660167131,0.2200557103064067,0.48467966573816157,0.15320334261838442,0.20055710306406682,0.1615598885793872,0.1504178272980501,0.44568245125348194,0.19220055710306405,0.13370473537604455,0.11420612813370479,0.5153203342618384,0.15320334261838442,0.5571030640668524,0.20334261838440115,0.12256267409470756,0.3955431754874652,0.6991643454038997,0.5181058495821727,0.5181058495821727,0.16713091922005574,0.1866295264623955,0.2089136490250696,0.33147632311977715,0.1615598885793872,0.16991643454038996,0.27298050139275765,0.5041782729805013,0.1392757660167131,0.42339832869080785,0.50974930362117,0.2228412256267409,0.5459610027855153,0.4902506963788301,0.11420612813370479,0.6044568245125348,0.13649025069637888,0.1392757660167131,0.14484679665738165,0.20334261838440115,0.7688022284122562,0.1504178272980501,0.50974930362117,0.15598885793871864,0.18384401114206128,0.4763231197771588,0.5821727019498607,0.43454038997214484,0.3844011142061281,0.5431754874651811,0.48467966573816157,0.23955431754874656,0.4763231197771588,0.1643454038997214,0.1754874651810585,0.14206128133704732,0.18105849582172706,0.10027855153203347,0.27298050139275765,0.245125348189415,0.5013927576601671,0.47075208913649025,0.20334261838440115,0.10027855153203347,0.1977715877437326,0.13649025069637888,0.46796657381615603,0.8913649025069638,0.479108635097493,0.128133704735376,0.4568245125348189,0.11977715877437323,0.1754874651810585,0.1866295264623955,0.6963788300835654,0.12534818941504178,0.17827298050139273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.4568245125348189,0.05292479108635095,0.49582172701949856,0.06406685236768805,0.4986072423398329,0.48467966573816157,0.3732590529247911,0.40111420612813375,0.23955431754874656,0.10863509749303624,0.4568245125348189,0.41504178272980496,0.48189415041782735,0.48467966573816157,0.43732590529247906,0.49303621169916434,0.07520891364902504,0.44568245125348194,0.48189415041782735,0.5069637883008357,0.5153203342618384,0.10863509749303624,0.4317548746518106,0.4623955431754875,0.4874651810584958,0.07799442896935938,0.479108635097493,0.6991643454038997,0.47075208913649025,0.4763231197771588,0.6211699164345403,0.362116991643454,0.6657381615598885,0.7103064066852367,0.41225626740947074,0.5236768802228412,0.38718662952646243,0.6128133704735377,0.49582172701949856,0.3844011142061281,0.5069637883008357,0.0696378830083565,0.5626740947075208,0.14206128133704732,0.03621169916434541,0.6183844011142061,0.7966573816155988,0.04178272980501396,0.47353760445682447,0.7827298050139275,0.44568245125348194,0.5181058495821727,0.5292479108635098,0.4317548746518106,0.9025069637883009,0.4986072423398329,0.02228412256267409,0.48467966573816157,0.4540389972144847,0.08356545961002781,0.17270194986072418,0.637883008356546,0.6406685236768802,0.15877437325905297,0.06128133704735372,0.5403899721448469,0.0696378830083565,0.47075208913649025,0.37604456824512533,0.479108635097493,0.48467966573816157,0.48467966573816157,0.5069637883008357,0.41504178272980496,0.03899721448467963,0.0807799442896936,0.5738161559888579,0.4986072423398329,0.5738161559888579,0.47353760445682447,0.13649025069637888,0.6016713091922006,0.06685236768802227,0.4428969359331476,0.16991643454038996,0.46796657381615603,0.4094707520891365,0.5236768802228412,0.7576601671309192,0.5041782729805013,0.479108635097493,0.5181058495821727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.11977715877437323,0.49303621169916434,0.08635097493036215,0.49582172701949856,0.17827298050139273,0.17827298050139273,0.18384401114206128,0.29526462395543174,0.5738161559888579,0.4401114206128134,0.20334261838440115,0.18105849582172706,0.0807799442896936,0.10027855153203347,0.13649025069637888,0.23398328690807801,0.48189415041782735,0.15320334261838442,0.1977715877437326,0.18105849582172706,0.1504178272980501,0.4401114206128134,0.18384401114206128,0.13649025069637888,0.1058495821727019,0.50974930362117,0.16991643454038996,0.5543175487465182,0.21727019498607247,0.14763231197771587,0.42339832869080785,0.701949860724234,0.5264623955431755,0.5292479108635098,0.15320334261838442,0.17270194986072418,0.20055710306406682,0.33426183844011137,0.18105849582172706,0.15877437325905297,0.2646239554317549,0.5013927576601671,0.12256267409470756,0.4066852367688022,0.50974930362117,0.20612813370473537,0.5793871866295265,0.4874651810584958,0.09749303621169914,0.6323119777158774,0.14763231197771587,0.12256267409470756,0.08913649025069637,0.19498607242339838,0.7883008356545961,0.1643454038997214,0.5013927576601671,0.1754874651810585,0.21169916434540392,0.47353760445682447,0.5793871866295265,0.4428969359331476,0.3955431754874652,0.5459610027855153,0.48467966573816157,0.25069637883008355,0.46796657381615603,0.19220055710306405,0.17270194986072418,0.16713091922005574,0.20612813370473537,0.13370473537604455,0.275766016713092,0.24233983286908078,0.5013927576601671,0.46796657381615603,0.18384401114206128,0.10306406685236769,0.15598885793871864,0.10027855153203347,0.45961002785515326,0.8579387186629527,0.48467966573816157,0.128133704735376,0.44846796657381616,0.09749303621169914,0.14206128133704732,0.21727019498607247,0.7270194986072424,0.1058495821727019,0.20055710306406682,0.12534818941504178,0.5125348189415042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.11699164345403901,0.4902506963788301,0.15320334261838442,0.4986072423398329,0.12534818941504178,0.14763231197771587,0.21727019498607247,0.32033426183844016,0.5682451253481895,0.4428969359331476,0.15598885793871864,0.17827298050139273,0.1754874651810585,0.13649025069637888,0.14206128133704732,0.23955431754874656,0.4902506963788301,0.13091922005571033,0.18384401114206128,0.1504178272980501,0.17827298050139273,0.44568245125348194,0.15877437325905297,0.1504178272980501,0.14206128133704732,0.5041782729805013,0.1504178272980501,0.5236768802228412,0.13649025069637888,0.13091922005571033,0.37604456824512533,0.6880222841225627,0.47075208913649025,0.47075208913649025,0.19220055710306405,0.2228412256267409,0.21448467966573814,0.2924791086350975,0.15877437325905297,0.19498607242339838,0.23398328690807801,0.4986072423398329,0.22841225626740946,0.42618384401114207,0.50974930362117,0.28412256267409475,0.47353760445682447,0.4902506963788301,0.14206128133704732,0.5710306406685237,0.1615598885793872,0.1754874651810585,0.2089136490250696,0.21169916434540392,0.7437325905292479,0.15877437325905297,0.5041782729805013,0.13370473537604455,0.1504178272980501,0.48189415041782735,0.5877437325905293,0.403899721448468,0.33426183844011137,0.5181058495821727,0.4902506963788301,0.19498607242339838,0.46796657381615603,0.11977715877437323,0.19220055710306405,0.11977715877437323,0.11699164345403901,0.1058495821727019,0.25069637883008355,0.2534818941504178,0.5069637883008357,0.47353760445682447,0.25069637883008355,0.15877437325905297,0.22841225626740946,0.15320334261838442,0.46796657381615603,0.8662952646239555,0.4902506963788301,0.13091922005571033,0.4540389972144847,0.14763231197771587,0.17270194986072418,0.13370473537604455,0.6629526462395543,0.17827298050139273,0.20334261838440115,0.1392757660167131,0.5013927576601671,0.17270194986072418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.128133704735376,0.3983286908077994,0.1866295264623955,0.4094707520891365,0.20612813370473537,0.18384401114206128,0.17827298050139273,0.3398328690807799,0.4986072423398329,0.362116991643454,0.17827298050139273,0.13091922005571033,0.15598885793871864,0.15598885793871864,0.12534818941504178,0.2562674094707521,0.4094707520891365,0.14484679665738165,0.19498607242339838,0.20055710306406682,0.2228412256267409,0.3704735376044568,0.13370473537604455,0.1643454038997214,0.15598885793871864,0.4178272980501393,0.1754874651810585,0.5515320334261838,0.18384401114206128,0.16991643454038996,0.35376044568245124,0.6211699164345403,0.45961002785515326,0.5236768802228412,0.14763231197771587,0.245125348189415,0.15320334261838442,0.32869080779944293,0.19220055710306405,0.13091922005571033,0.24233983286908078,0.4094707520891365,0.24233983286908078,0.36490250696378834,0.42339832869080785,0.3119777158774373,0.5626740947075208,0.4094707520891365,0.14206128133704732,0.6044568245125348,0.15320334261838442,0.20612813370473537,0.20055710306406682,0.18384401114206128,0.7771587743732591,0.21169916434540392,0.4206128133704735,0.18384401114206128,0.20612813370473537,0.3955431754874652,0.5013927576601671,0.4317548746518106,0.3955431754874652,0.45961002785515326,0.403899721448468,0.23398328690807801,0.3983286908077994,0.17827298050139273,0.128133704735376,0.14206128133704732,0.18384401114206128,0.1643454038997214,0.2590529247910863,0.17270194986072418,0.41504178272980496,0.40111420612813375,0.28412256267409475,0.1615598885793872,0.2562674094707521,0.14763231197771587,0.38718662952646243,0.8133704735376044,0.40111420612813375,0.13370473537604455,0.3732590529247911,0.13649025069637888,0.17827298050139273,0.20612813370473537,0.6796657381615598,0.17827298050139273,0.22841225626740946,0.1866295264623955,0.41225626740947074,0.18384401114206128,0.15598885793871864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.10306406685236769,0.46796657381615603,0.10027855153203347,0.4651810584958217,0.15877437325905297,0.15877437325905297,0.17270194986072418,0.33426183844011137,0.5487465181058495,0.41504178272980496,0.15877437325905297,0.1392757660167131,0.0807799442896936,0.09749303621169914,0.1058495821727019,0.2534818941504178,0.46796657381615603,0.13649025069637888,0.1754874651810585,0.1615598885793872,0.17827298050139273,0.42618384401114207,0.14763231197771587,0.128133704735376,0.0919220055710307,0.4874651810584958,0.1504178272980501,0.5654596100278552,0.1866295264623955,0.13370473537604455,0.3983286908077994,0.6740947075208914,0.5041782729805013,0.5292479108635098,0.13370473537604455,0.17827298050139273,0.1866295264623955,0.3119777158774373,0.1615598885793872,0.1392757660167131,0.23676880222841223,0.48467966573816157,0.16713091922005574,0.3844011142061281,0.48467966573816157,0.23119777158774368,0.5738161559888579,0.4623955431754875,0.08635097493036215,0.6406685236768802,0.12256267409470756,0.15320334261838442,0.0919220055710307,0.17827298050139273,0.7910863509749304,0.18105849582172706,0.48189415041782735,0.14763231197771587,0.21727019498607247,0.44846796657381616,0.5543175487465182,0.4206128133704735,0.38718662952646243,0.50974930362117,0.4651810584958217,0.2534818941504178,0.4540389972144847,0.1615598885793872,0.15877437325905297,0.11699164345403901,0.17827298050139273,0.1058495821727019,0.25069637883008355,0.22562674094707524,0.4763231197771588,0.4428969359331476,0.22562674094707524,0.09470752089136492,0.16991643454038996,0.07520891364902504,0.4401114206128134,0.8245125348189415,0.4568245125348189,0.10863509749303624,0.41504178272980496,0.07520891364902504,0.1643454038997214,0.20055710306406682,0.6908077994428969,0.0919220055710307,0.18105849582172706,0.14763231197771587,0.4874651810584958,0.128133704735376,0.1643454038997214,0.15320334261838442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.4066852367688022,0.0696378830083565,0.43454038997214484,0.055710306406685284,0.4428969359331476,0.42618384401114207,0.3008356545961003,0.3398328690807799,0.23955431754874656,0.04178272980501396,0.4066852367688022,0.36490250696378834,0.41504178272980496,0.42339832869080785,0.38997214484679665,0.44846796657381616,0.0696378830083565,0.3816155988857939,0.43454038997214484,0.4428969359331476,0.4512534818941504,0.06685236768802227,0.3955431754874652,0.38997214484679665,0.4178272980501393,0.11420612813370479,0.41504178272980496,0.6852367688022284,0.42618384401114207,0.4178272980501393,0.5766016713091922,0.35376044568245124,0.6295264623955432,0.6824512534818942,0.3398328690807799,0.4763231197771588,0.3398328690807799,0.5766016713091922,0.4401114206128134,0.31754874651810583,0.45961002785515326,0.08913649025069637,0.49303621169916434,0.07799442896935938,0.10306406685236769,0.5710306406685237,0.766016713091922,0.07242339832869082,0.41225626740947074,0.766016713091922,0.3844011142061281,0.4540389972144847,0.4623955431754875,0.37604456824512533,0.8857938718662952,0.4317548746518106,0.0919220055710307,0.44568245125348194,0.40111420612813375,0.03899721448467963,0.16713091922005574,0.607242339832869,0.6016713091922006,0.17827298050139273,0.07520891364902504,0.4986072423398329,0.05292479108635095,0.41225626740947074,0.3147632311977716,0.4317548746518106,0.43732590529247906,0.4206128133704735,0.4651810584958217,0.350974930362117,0.0919220055710307,0.04456824512534818,0.5069637883008357,0.42618384401114207,0.520891364902507,0.41504178272980496,0.08635097493036215,0.6462395543175488,0.06406685236768805,0.38718662952646243,0.12256267409470756,0.4066852367688022,0.3816155988857939,0.47353760445682447,0.7381615598885793,0.43732590529247906,0.4178272980501393,0.44568245125348194,0.10306406685236769,0.4512534818941504,0.4568245125348189,0.37883008356545966,0.4289693593314763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.4651810584958217,0.04178272980501396,0.48189415041782735,0.058495821727019504,0.5069637883008357,0.4874651810584958,0.3593314763231198,0.3927576601671309,0.21727019498607247,0.0919220055710307,0.47075208913649025,0.41504178272980496,0.46796657381615603,0.4763231197771588,0.43454038997214484,0.5069637883008357,0.05292479108635095,0.4428969359331476,0.48467966573816157,0.5041782729805013,0.5181058495821727,0.0919220055710307,0.44568245125348194,0.44846796657381616,0.47353760445682447,0.07242339832869082,0.47075208913649025,0.7075208913649025,0.48467966573816157,0.46796657381615603,0.6155988857938719,0.34540389972144847,0.6852367688022284,0.7214484679665738,0.3983286908077994,0.520891364902507,0.3816155988857939,0.6267409470752089,0.4902506963788301,0.3704735376044568,0.5013927576601671,0.0696378830083565,0.5487465181058495,0.13091922005571033,0.02506963788300831,0.6211699164345403,0.8050139275766017,0.02506963788300831,0.47075208913649025,0.8022284122562674,0.43454038997214484,0.50974930362117,0.5153203342618384,0.4289693593314763,0.9108635097493036,0.49582172701949856,0.02228412256267409,0.4874651810584958,0.44568245125348194,0.06685236768802227,0.15598885793871864,0.6462395543175488,0.6545961002785515,0.15320334261838442,0.03899721448467963,0.5487465181058495,0.0696378830083565,0.479108635097493,0.362116991643454,0.4902506963788301,0.49582172701949856,0.4763231197771588,0.5013927576601671,0.40111420612813375,0.02228412256267409,0.0696378830083565,0.5543175487465182,0.48467966573816157,0.5766016713091922,0.47075208913649025,0.128133704735376,0.596100278551532,0.06128133704735372,0.4401114206128134,0.15320334261838442,0.45961002785515326,0.41225626740947074,0.5264623955431755,0.766016713091922,0.4902506963788301,0.4763231197771588,0.50974930362117,0.027855153203342642,0.50974930362117,0.50974930362117,0.42339832869080785,0.48467966573816157,0.0919220055710307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.4206128133704735,0.05292479108635095,0.44568245125348194,0.058495821727019504,0.4623955431754875,0.4428969359331476,0.31754874651810583,0.35654596100278546,0.23398328690807801,0.04178272980501396,0.42339832869080785,0.37604456824512533,0.42618384401114207,0.4401114206128134,0.40111420612813375,0.47075208913649025,0.04456824512534818,0.3955431754874652,0.44846796657381616,0.45961002785515326,0.47075208913649025,0.05013927576601673,0.40111420612813375,0.40111420612813375,0.43454038997214484,0.08913649025069637,0.43454038997214484,0.6963788300835654,0.4401114206128134,0.4317548746518106,0.5905292479108635,0.350974930362117,0.6434540389972145,0.6908077994428969,0.35654596100278546,0.49303621169916434,0.350974930362117,0.596100278551532,0.4540389972144847,0.32869080779944293,0.46796657381615603,0.08635097493036215,0.5069637883008357,0.0807799442896936,0.06685236768802227,0.596100278551532,0.7827298050139275,0.03621169916434541,0.4289693593314763,0.7743732590529248,0.3955431754874652,0.46796657381615603,0.47353760445682447,0.38718662952646243,0.8941504178272981,0.4512534818941504,0.055710306406685284,0.4540389972144847,0.403899721448468,0.03899721448467963,0.14206128133704732,0.6211699164345403,0.6183844011142061,0.18384401114206128,0.05013927576601673,0.5125348189415042,0.03064066852367686,0.43454038997214484,0.33147632311977715,0.44568245125348194,0.4540389972144847,0.43732590529247906,0.47353760445682447,0.362116991643454,0.06128133704735372,0.04178272980501396,0.5236768802228412,0.4428969359331476,0.5292479108635098,0.4289693593314763,0.08635097493036215,0.6128133704735377,0.03342618384401119,0.3983286908077994,0.13091922005571033,0.4178272980501393,0.3927576601671309,0.4902506963788301,0.7465181058495822,0.44846796657381616,0.44846796657381616,0.47075208913649025,0.07242339832869082,0.46796657381615603,0.4651810584958217,0.38997214484679665,0.4428969359331476,0.04178272980501396,0.055710306406685284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.27298050139275765,0.5459610027855153,0.29526462395543174,0.5459610027855153,0.2813370473537604,0.30919220055710306,0.29805013927576607,0.4623955431754875,0.5710306406685237,0.49582172701949856,0.30640668523676884,0.28412256267409475,0.2785515320334262,0.27298050139275765,0.2562674094707521,0.36768802228412256,0.5431754874651811,0.29805013927576607,0.29526462395543174,0.3147632311977716,0.3231197771587744,0.4986072423398329,0.2534818941504178,0.2674094707520891,0.27298050139275765,0.5682451253481895,0.23398328690807801,0.5348189415041782,0.3119777158774373,0.2896935933147632,0.3593314763231198,0.6518105849582172,0.44846796657381616,0.479108635097493,0.275766016713092,0.34540389972144847,0.275766016713092,0.3955431754874652,0.3119777158774373,0.2674094707520891,0.3036211699164345,0.532033426183844,0.3704735376044568,0.4902506963788301,0.5598885793871866,0.42618384401114207,0.479108635097493,0.5431754874651811,0.2701949860724234,0.5933147632311977,0.2674094707520891,0.30640668523676884,0.31754874651810583,0.3119777158774373,0.6601671309192201,0.3008356545961003,0.5487465181058495,0.29526462395543174,0.3147632311977716,0.5292479108635098,0.6267409470752089,0.40111420612813375,0.4289693593314763,0.5766016713091922,0.5431754874651811,0.2646239554317549,0.532033426183844,0.3008356545961003,0.24233983286908078,0.30919220055710306,0.275766016713092,0.28412256267409475,0.3259052924791086,0.24791086350974934,0.5543175487465182,0.532033426183844,0.38718662952646243,0.28412256267409475,0.3927576601671309,0.27298050139275765,0.4763231197771588,0.8217270194986073,0.5376044568245125,0.26183844011142066,0.5236768802228412,0.2590529247910863,0.29526462395543174,0.28690807799442897,0.6434540389972145,0.2924791086350975,0.3231197771587744,0.3147632311977716,0.5682451253481895,0.3119777158774373,0.30640668523676884,0.2646239554317549,0.2896935933147632,0.50974930362117,0.5598885793871866,0.5236768802228412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.21727019498607247,0.47075208913649025,0.2785515320334262,0.48189415041782735,0.2228412256267409,0.24233983286908078,0.2674094707520891,0.403899721448468,0.5181058495821727,0.43454038997214484,0.22562674094707524,0.20055710306406682,0.25069637883008355,0.26183844011142066,0.2089136490250696,0.29526462395543174,0.479108635097493,0.1754874651810585,0.27298050139275765,0.25069637883008355,0.2701949860724234,0.43732590529247906,0.1866295264623955,0.245125348189415,0.26183844011142066,0.49303621169916434,0.23119777158774368,0.4986072423398329,0.20334261838440115,0.2590529247910863,0.3816155988857939,0.6323119777158774,0.4178272980501393,0.5041782729805013,0.24233983286908078,0.3259052924791086,0.245125348189415,0.3704735376044568,0.2785515320334262,0.22841225626740946,0.3119777158774373,0.45961002785515326,0.3147632311977716,0.4512534818941504,0.4986072423398329,0.36768802228412256,0.47353760445682447,0.48189415041782735,0.23955431754874656,0.5515320334261838,0.24233983286908078,0.2896935933147632,0.3008356545961003,0.2646239554317549,0.7158774373259054,0.245125348189415,0.4902506963788301,0.24791086350974934,0.23398328690807801,0.47075208913649025,0.5766016713091922,0.4066852367688022,0.37604456824512533,0.5153203342618384,0.47353760445682447,0.2646239554317549,0.4651810584958217,0.20334261838440115,0.21169916434540392,0.2200557103064067,0.16713091922005574,0.23676880222841223,0.2701949860724234,0.22562674094707524,0.4902506963788301,0.47075208913649025,0.36490250696378834,0.2674094707520891,0.3481894150417827,0.24791086350974934,0.4540389972144847,0.841225626740947,0.479108635097493,0.2228412256267409,0.4428969359331476,0.23119777158774368,0.26183844011142066,0.21448467966573814,0.5710306406685237,0.2785515320334262,0.28690807799442897,0.2674094707520891,0.4874651810584958,0.275766016713092,0.18941504178272983,0.21727019498607247,0.2562674094707521,0.4401114206128134,0.49582172701949856,0.4568245125348189,0.26183844011142066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
